8.9914e-05,0.00012181,9.5318e-05,0.00012847,0.00010072,0.00013418,0.00011153,0.00014252,0.00013314,0.00016727,0.00017637,0.00020816
8.5391e-05,0.00011645,9.038e-05,0.00012211,9.5369e-05,0.00012846,0.00010535,0.00013772,0.0001253,0.00016005,0.00016521,0.00020276
7.8558e-05,0.0001121,8.3875e-05,0.00011701,8.9192e-05,0.00012198,9.9825e-05,0.00013302,0.00012109,0.00015479,0.00016362,0.00019639
7.3624e-05,0.00010822,7.914e-05,0.00011273,8.4655e-05,0.00011931,9.5686e-05,0.00012885,0.00011775,0.0001502,0.00016187,0.00019349
7.063e-05,0.00010427,7.6106e-05,0.00010789,8.1582e-05,0.00011541,9.2534e-05,0.00012615,0.00011444,0.00014546,0.00015825,0.00018764
6.8007e-05,0.00010066,7.3695e-05,0.00010436,7.9383e-05,0.00011171,9.0759e-05,0.00012181,0.00011351,0.00014301,0.00015902,0.00018476
6.6067e-05,9.573e-05,7.1513e-05,9.8712e-05,7.6959e-05,0.00010836,8.7851e-05,0.00011788,0.00010963,0.00013851,0.0001532,0.0001805
6.1144e-05,9.2026e-05,6.7011e-05,9.5634e-05,7.2878e-05,0.00010446,8.4613e-05,0.00011421,0.00010808,0.0001353,0.00015502,0.00017971
6.022e-05,8.7234e-05,6.6282e-05,9.1354e-05,7.2344e-05,9.919e-05,8.4469e-05,0.00010946,0.00010872,0.00012987,0.00015722,0.00017453
6.3108e-05,8.1812e-05,6.9511e-05,8.6484e-05,7.5915e-05,9.3542e-05,8.8722e-05,0.00010345,0.00011434,0.00012422,0.00016556,0.00016498
5.8533e-05,7.7454e-05,6.4059e-05,8.0536e-05,6.9586e-05,8.8794e-05,8.0639e-05,9.787e-05,0.00010275,0.0001163,0.00014696,0.00015769
5.3598e-05,7.2308e-05,5.9228e-05,7.4802e-05,6.4858e-05,8.4402e-05,7.6118e-05,9.149e-05,9.8637e-05,0.00011011,0.00014368,0.0001497
5.2379e-05,6.8932e-05,5.7682e-05,7.186e-05,6.2985e-05,7.9296e-05,7.3591e-05,8.542e-05,9.4803e-05,0.00010324,0.00013723,0.00013952
5.1719e-05,6.578e-05,5.6847e-05,6.7272e-05,6.1975e-05,7.585e-05,7.2232e-05,8.1492e-05,9.2744e-05,9.667e-05,0.00013377,0.00012933
4.8161e-05,6.2472e-05,5.2735e-05,6.3732e-05,5.7308e-05,7.0252e-05,6.6455e-05,7.6128e-05,8.4749e-05,8.9986e-05,0.00012134,0.00011816
4.3772e-05,5.6968e-05,4.7456e-05,5.795e-05,5.1139e-05,6.5986e-05,5.8506e-05,7.1058e-05,7.3239e-05,8.2654e-05,0.00010271,0.00011032
4.2155e-05,5.2566e-05,4.5742e-05,5.3858e-05,4.9329e-05,5.728e-05,5.6503e-05,6.408e-05,7.0852e-05,7.6912e-05,9.9549e-05,0.00010225
3.8103e-05,4.6974e-05,4.1691e-05,4.7738e-05,4.5279e-05,5.0958e-05,5.2454e-05,5.9676e-05,6.6804e-05,6.9464e-05,9.5506e-05,9.3416e-05
3.2782e-05,4.0814e-05,3.6103e-05,4.2544e-05,3.9424e-05,4.6718e-05,4.6065e-05,5.4328e-05,5.9349e-05,6.267e-05,8.5915e-05,8.7764e-05
3.1537e-05,3.525e-05,3.4804e-05,3.5694e-05,3.8072e-05,3.8346e-05,4.4607e-05,4.5766e-05,5.7677e-05,5.3504e-05,8.3818e-05,7.9894e-05
2.5267e-05,2.8185e-05,2.8354e-05,2.9348e-05,3.1442e-05,3.2458e-05,3.7616e-05,4.1148e-05,4.9965e-05,4.9788e-05,7.4662e-05,6.9786e-05
2.4179e-05,2.4413e-05,2.7073e-05,2.7896e-05,2.9968e-05,2.8881e-05,3.5757e-05,3.7358e-05,4.7335e-05,4.2778e-05,7.0491e-05,6.3126e-05
2.2641e-05,2.2064e-05,2.5331e-05,2.5663e-05,2.8021e-05,2.6434e-05,3.34e-05,3.498e-05,4.416e-05,3.8604e-05,6.5678e-05,6.1424e-05
2.227e-05,2.1313e-05,2.4715e-05,2.5138e-05,2.7161e-05,2.4845e-05,3.2052e-05,3.1561e-05,4.1834e-05,3.8574e-05,6.1399e-05,6.2266e-05
2.0252e-05,2.3744e-05,2.2436e-05,2.4321e-05,2.4621e-05,2.5151e-05,2.899e-05,3.3148e-05,3.7728e-05,3.5414e-05,5.5205e-05,6.1198e-05
2.0507e-05,2.158e-05,2.2424e-05,2.6093e-05,2.4341e-05,2.4143e-05,2.8175e-05,3.2022e-05,3.5843e-05,3.5264e-05,5.1179e-05,5.3386e-05
2.1014e-05,2.4745e-05,2.2524e-05,2.7447e-05,2.4035e-05,2.4984e-05,2.7057e-05,3.2314e-05,3.3101e-05,3.4914e-05,4.5189e-05,5.505e-05
2.2444e-05,2.4562e-05,2.4059e-05,2.8271e-05,2.5674e-05,2.1876e-05,2.8904e-05,3.1318e-05,3.5364e-05,3.3942e-05,4.8284e-05,5.4088e-05
2.6977e-05,2.5256e-05,2.8605e-05,2.8679e-05,3.0234e-05,2.1482e-05,3.349e-05,3.069e-05,4.0004e-05,3.3692e-05,5.3031e-05,4.587e-05
2.5521e-05,2.6451e-05,2.6603e-05,2.7817e-05,2.7684e-05,2.3711e-05,2.9848e-05,3.1843e-05,3.4175e-05,2.835e-05,4.2829e-05,4.9938e-05
2.731e-05,2.9451e-05,2.8448e-05,3.0401e-05,2.9586e-05,2.5592e-05,3.1862e-05,3.1171e-05,3.6414e-05,3.2402e-05,4.5518e-05,5.0882e-05
2.3862e-05,3.0357e-05,2.4863e-05,3.0594e-05,2.5864e-05,2.4521e-05,2.7867e-05,3.1473e-05,3.1873e-05,3.0802e-05,3.9884e-05,5.1922e-05
2.7439e-05,3.2359e-05,2.8461e-05,3.8878e-05,2.9483e-05,2.4675e-05,3.1527e-05,3.1021e-05,3.5615e-05,3.2514e-05,4.3792e-05,4.3281e-05
2.4789e-05,3.4628e-05,2.5656e-05,3.8782e-05,2.6523e-05,2.3791e-05,2.8256e-05,3.1913e-05,3.1723e-05,3.0928e-05,3.8657e-05,4.9193e-05
2.6462e-05,3.7163e-05,2.7801e-05,4.1332e-05,2.914e-05,2.5465e-05,3.1818e-05,3.3534e-05,3.7173e-05,3.402e-05,4.7884e-05,4.8535e-05
2.8855e-05,3.5024e-05,3.0859e-05,4.187e-05,3.2863e-05,3.0868e-05,3.6871e-05,3.9141e-05,4.4887e-05,3.3872e-05,6.092e-05,5.3963e-05
2.9937e-05,3.5226e-05,3.141e-05,4.1262e-05,3.2883e-05,2.906e-05,3.5829e-05,3.8206e-05,4.1721e-05,3.6088e-05,5.3505e-05,5.223e-05
3.0507e-05,3.5527e-05,3.2915e-05,4.3922e-05,3.5324e-05,3.5251e-05,4.0142e-05,3.731e-05,4.9777e-05,3.789e-05,6.9048e-05,5.862e-05
3.4157e-05,4.1131e-05,3.6594e-05,4.1908e-05,3.9031e-05,3.6922e-05,4.3904e-05,4.1766e-05,5.365e-05,3.7959e-05,7.3143e-05,6.1861e-05
3.744e-05,3.6037e-05,4.0778e-05,4.7442e-05,4.4116e-05,3.4074e-05,5.0792e-05,4.66e-05,6.4143e-05,3.9118e-05,9.0846e-05,6.4366e-05
3.9699e-05,4.6008e-05,4.232e-05,4.5318e-05,4.4941e-05,3.9283e-05,5.0183e-05,4.9322e-05,6.0668e-05,4.5405e-05,8.1636e-05,6.5951e-05
4.0765e-05,4.5115e-05,4.4847e-05,4.6936e-05,4.8928e-05,4.5492e-05,5.7091e-05,5.1776e-05,7.3417e-05,4.7392e-05,0.00010607,7.2024e-05
