0.00011663,9.7514e-05,0.00011688,9.3888e-05,0.00011713,9.9028e-05,0.00011763,9.8364e-05,0.00011862,0.00010024,0.00012062,9.425e-05
9.6404e-05,8.732e-05,9.6988e-05,8.4434e-05,9.7572e-05,9.0484e-05,9.874e-05,8.7548e-05,0.00010108,9.1294e-05,0.00010575,8.8032e-05
8.801e-05,7.5534e-05,8.8197e-05,7.4908e-05,8.8385e-05,8.3416e-05,8.876e-05,7.9522e-05,8.9511e-05,8.3372e-05,9.1011e-05,8.0296e-05
8.7226e-05,6.69e-05,8.742e-05,6.3804e-05,8.7614e-05,7.3912e-05,8.8002e-05,7.1062e-05,8.8778e-05,7.616e-05,9.0329e-05,7.6222e-05
7.8886e-05,6.2672e-05,7.9459e-05,6.079e-05,8.0033e-05,6.7182e-05,8.1181e-05,6.7424e-05,8.3476e-05,7.1924e-05,8.8066e-05,7.1264e-05
7.6005e-05,5.8078e-05,7.6971e-05,5.4812e-05,7.7937e-05,6.1142e-05,7.987e-05,6.4072e-05,8.3736e-05,6.929e-05,9.1467e-05,6.9274e-05
6.5052e-05,5.2954e-05,6.6289e-05,4.8512e-05,6.7526e-05,5.5838e-05,7.0001e-05,5.8328e-05,7.4949e-05,7.0382e-05,8.4847e-05,6.6718e-05
6.6015e-05,4.7808e-05,6.7814e-05,5.0488e-05,6.9614e-05,5.3038e-05,7.3212e-05,5.5876e-05,8.041e-05,6.5358e-05,9.4805e-05,7.0598e-05
5.4401e-05,4.1147e-05,5.6787e-05,4.3566e-05,5.9173e-05,4.5866e-05,6.3945e-05,4.8772e-05,7.3489e-05,6.1794e-05,9.2577e-05,7.0044e-05
5.6383e-05,3.8836e-05,5.8609e-05,3.5014e-05,6.0834e-05,4.2063e-05,6.5284e-05,4.9554e-05,7.4186e-05,6.1118e-05,9.1988e-05,7.0712e-05
5.2872e-05,3.8542e-05,5.5553e-05,3.5048e-05,5.8234e-05,3.8637e-05,6.3596e-05,4.5126e-05,7.4321e-05,6.0896e-05,9.5771e-05,7.1596e-05
5.612e-05,3.5143e-05,5.8256e-05,3.147e-05,6.0392e-05,3.6003e-05,6.4663e-05,4.0386e-05,7.3206e-05,6.351e-05,9.0291e-05,7.4842e-05
3.3028e-05,3.0618e-05,3.6074e-05,2.5029e-05,3.9121e-05,3.5451e-05,4.5213e-05,3.9758e-05,5.7399e-05,6.2678e-05,8.177e-05,7.7678e-05
2.9409e-05,2.8056e-05,3.2922e-05,2.0177e-05,3.6435e-05,3.3378e-05,4.3461e-05,3.8463e-05,5.7514e-05,6.0256e-05,8.5618e-05,8.0582e-05
3.4255e-05,2.6344e-05,3.7887e-05,1.9559e-05,4.1519e-05,2.9651e-05,4.8783e-05,3.6574e-05,6.331e-05,5.9092e-05,9.2364e-05,8.513e-05
2.6863e-05,2.1641e-05,3.084e-05,1.9917e-05,3.4817e-05,2.6105e-05,4.277e-05,3.3711e-05,5.8677e-05,6.254e-05,9.0492e-05,9.138e-05
3.1527e-05,1.8577e-05,3.5589e-05,1.8465e-05,3.9652e-05,2.9785e-05,4.7777e-05,3.1459e-05,6.4027e-05,5.9831e-05,9.6528e-05,9.156e-05
2.9342e-05,2.1461e-05,3.3348e-05,1.8017e-05,3.7354e-05,3.0308e-05,4.5366e-05,3.1798e-05,6.139e-05,6.2164e-05,9.3438e-05,0.00010172
3.2862e-05,2.0794e-05,3.7638e-05,2.1158e-05,4.2414e-05,2.4908e-05,5.1967e-05,3.5803e-05,7.1072e-05,6.2404e-05,0.00010928,0.00010467
3.746e-05,2.1556e-05,4.2673e-05,1.8964e-05,4.7886e-05,2.8337e-05,5.8312e-05,3.4907e-05,7.9164e-05,6.1968e-05,0.00012087,0.00010579
4.0574e-05,2.6204e-05,4.5931e-05,2.1192e-05,5.1288e-05,2.9512e-05,6.2002e-05,3.9892e-05,8.3429e-05,6.521e-05,0.00012628,0.00010845
4.6244e-05,2.5225e-05,5.0934e-05,2.6145e-05,5.5624e-05,3.2974e-05,6.5003e-05,4.0167e-05,8.3762e-05,6.8836e-05,0.00012128,0.0001185
4.9172e-05,3.1383e-05,5.5218e-05,2.7696e-05,6.1264e-05,3.4597e-05,7.3357e-05,4.2788e-05,9.7541e-05,7.2816e-05,0.00014591,0.0001202
4.5436e-05,3.6669e-05,5.1912e-05,2.6839e-05,5.8388e-05,3.8643e-05,7.134e-05,5.0602e-05,9.7243e-05,7.3418e-05,0.00014905,0.00012493
4.4183e-05,4.0093e-05,4.9346e-05,3.0119e-05,5.4508e-05,5.0319e-05,6.4833e-05,5.6032e-05,8.5483e-05,7.2958e-05,0.00012678,0.00012517
6.2957e-05,4.3317e-05,6.8302e-05,3.6416e-05,7.3648e-05,5.4228e-05,8.4339e-05,5.8282e-05,0.00010572,7.9416e-05,0.00014849,0.00012433
6.9102e-05,4.7624e-05,7.3704e-05,4.3732e-05,7.8306e-05,5.554e-05,8.751e-05,6.4693e-05,0.00010592,7.6186e-05,0.00014273,0.000126
5.567e-05,5.0237e-05,6.0767e-05,5.5619e-05,6.5865e-05,5.377e-05,7.606e-05,7.0926e-05,9.645e-05,7.9502e-05,0.00013723,0.00012299
7.4101e-05,6.4258e-05,7.8432e-05,6.2455e-05,8.2762e-05,8.2592e-05,9.1423e-05,8.1088e-05,0.00010875,8.8942e-05,0.00014339,0.00012903
5.1862e-05,7.1736e-05,5.732e-05,6.94e-05,6.2778e-05,8.7452e-05,7.3693e-05,8.721e-05,9.5524e-05,9.6062e-05,0.00013918,0.00013453
