0.00014567,0.00011057,0.00014648,0.00011378,0.00014729,0.000111,0.0001489,0.0001096,0.00015213,0.00011193,0.00015858,0.00011612
0.00013551,9.9469e-05,0.00013601,0.00010452,0.00013651,0.00010114,0.00013751,0.00010108,0.00013951,0.00010234,0.00014352,0.00010483
0.00012903,9.2807e-05,0.00012909,9.6736e-05,0.00012915,9.1249e-05,0.00012927,9.1725e-05,0.0001295,9.2924e-05,0.00012997,9.6925e-05
0.00011663,7.9291e-05,0.00011688,8.5165e-05,0.00011713,8.1873e-05,0.00011763,8.358e-05,0.00011862,8.3882e-05,0.00012062,8.6664e-05
9.6404e-05,7.1742e-05,9.6988e-05,7.8233e-05,9.7572e-05,7.5698e-05,9.874e-05,7.4624e-05,0.00010108,7.6736e-05,0.00010575,8.0071e-05
8.801e-05,6.4985e-05,8.8197e-05,7.0116e-05,8.8385e-05,7.04e-05,8.876e-05,6.8251e-05,8.9511e-05,7.1429e-05,9.1011e-05,7.4851e-05
8.7226e-05,5.7956e-05,8.742e-05,6.5136e-05,8.7614e-05,6.3185e-05,8.8002e-05,6.2655e-05,8.8778e-05,6.6018e-05,9.0329e-05,7.13e-05
7.8886e-05,5.5229e-05,7.9459e-05,6.252e-05,8.0033e-05,5.8515e-05,8.1181e-05,6.0651e-05,8.3476e-05,6.2909e-05,8.8066e-05,7.0322e-05
7.6005e-05,5.1551e-05,7.6971e-05,5.7775e-05,7.7937e-05,5.2764e-05,7.987e-05,5.6944e-05,8.3736e-05,6.1827e-05,9.1467e-05,6.91e-05
6.5052e-05,4.6118e-05,6.6289e-05,5.3135e-05,6.7526e-05,4.9925e-05,7.0001e-05,5.3638e-05,7.4949e-05,6.0024e-05,8.4847e-05,6.8495e-05
6.6015e-05,3.9696e-05,6.7814e-05,4.9247e-05,6.9614e-05,4.7155e-05,7.3212e-05,5.152e-05,8.041e-05,5.5845e-05,9.4805e-05,7.01e-05
5.4401e-05,3.8184e-05,5.6787e-05,4.3969e-05,5.9173e-05,4.6491e-05,6.3945e-05,4.8191e-05,7.3489e-05,5.4284e-05,9.2577e-05,6.7609e-05
5.6383e-05,3.5745e-05,5.8609e-05,4.2071e-05,6.0834e-05,4.2064e-05,6.5284e-05,4.7065e-05,7.4186e-05,5.4711e-05,9.1988e-05,7.026e-05
5.2872e-05,3.3133e-05,5.5553e-05,3.9264e-05,5.8234e-05,3.7827e-05,6.3596e-05,4.2593e-05,7.4321e-05,5.4633e-05,9.5771e-05,7.0355e-05
5.612e-05,2.8728e-05,5.8256e-05,3.6778e-05,6.0392e-05,3.5115e-05,6.4663e-05,4.0927e-05,7.3206e-05,5.3731e-05,9.0291e-05,7.4762e-05
3.3028e-05,2.6848e-05,3.6074e-05,3.6855e-05,3.9121e-05,3.2118e-05,4.5213e-05,4.1415e-05,5.7399e-05,5.356e-05,8.177e-05,7.6911e-05
2.9409e-05,2.2991e-05,3.2922e-05,3.3623e-05,3.6435e-05,3.0341e-05,4.3461e-05,3.7189e-05,5.7514e-05,5.392e-05,8.5618e-05,7.9571e-05
3.4255e-05,2.0447e-05,3.7887e-05,3.0713e-05,4.1519e-05,2.758e-05,4.8783e-05,3.7982e-05,6.331e-05,5.2249e-05,9.2364e-05,8.4604e-05
2.6863e-05,2.4155e-05,3.084e-05,2.813e-05,3.4817e-05,2.6668e-05,4.277e-05,3.9805e-05,5.8677e-05,5.2842e-05,9.0492e-05,8.454e-05
3.1527e-05,2.2782e-05,3.5589e-05,2.7745e-05,3.9652e-05,2.816e-05,4.7777e-05,3.6721e-05,6.4027e-05,5.4831e-05,9.6528e-05,8.6616e-05
2.9342e-05,2.332e-05,3.3348e-05,2.1917e-05,3.7354e-05,2.9317e-05,4.5366e-05,3.59e-05,6.139e-05,5.4427e-05,9.3438e-05,8.8038e-05
3.2862e-05,2.4326e-05,3.7638e-05,2.394e-05,4.2414e-05,3.0249e-05,5.1967e-05,3.8196e-05,7.1072e-05,5.6345e-05,0.00010928,9.1567e-05
3.746e-05,2.6309e-05,4.2673e-05,2.8428e-05,4.7886e-05,2.999e-05,5.8312e-05,3.8257e-05,7.9164e-05,5.5356e-05,0.00012087,9.076e-05
4.0574e-05,3.4573e-05,4.5931e-05,2.4e-05,5.1288e-05,3.3795e-05,6.2002e-05,4.4775e-05,8.3429e-05,5.9473e-05,0.00012628,9.8285e-05
4.6244e-05,2.9406e-05,5.0934e-05,2.7119e-05,5.5624e-05,3.5846e-05,6.5003e-05,4.4678e-05,8.3762e-05,5.6864e-05,0.00012128,9.9889e-05
4.9172e-05,3.4063e-05,5.5218e-05,2.5564e-05,6.1264e-05,3.9299e-05,7.3357e-05,4.89e-05,9.7541e-05,5.8544e-05,0.00014591,9.6353e-05
4.5436e-05,3.5823e-05,5.1912e-05,2.8331e-05,5.8388e-05,4.0853e-05,7.134e-05,5.1636e-05,9.7243e-05,5.9571e-05,0.00014905,9.5284e-05
4.4183e-05,3.8815e-05,4.9346e-05,2.7713e-05,5.4508e-05,4.6831e-05,6.4833e-05,5.754e-05,8.5483e-05,5.9215e-05,0.00012678,9.7236e-05
6.2957e-05,4.6185e-05,6.8302e-05,3.4485e-05,7.3648e-05,4.6084e-05,8.4339e-05,6.0435e-05,0.00010572,5.7791e-05,0.00014849,9.332e-05
6.9102e-05,5.6709e-05,7.3704e-05,3.2129e-05,7.8306e-05,5.4942e-05,8.751e-05,6.2113e-05,0.00010592,5.4953e-05,0.00014273,9.706e-05
5.567e-05,6.3091e-05,6.0767e-05,4.1116e-05,6.5865e-05,5.6851e-05,7.606e-05,5.8625e-05,9.645e-05,6.1687e-05,0.00013723,9.2147e-05
7.4101e-05,6.7362e-05,7.8432e-05,3.7492e-05,8.2762e-05,6.6106e-05,9.1423e-05,6.7431e-05,0.00010875,6.0124e-05,0.00014339,9.1542e-05
5.1862e-05,7.9676e-05,5.732e-05,5.0874e-05,6.2778e-05,7.2269e-05,7.3693e-05,7.5365e-05,9.5524e-05,6.5759e-05,0.00013918,9.1413e-05
