0.00010911,0.00011298,0.00011066,0.00011314,0.00011221,0.00011653,0.00011531,0.00012001,0.00012152,0.00013018,0.00013393,0.00014278
0.00010392,0.00010625,0.0001057,0.0001067,0.00010748,0.00010899,0.00011104,0.00011407,0.00011816,0.00012416,0.0001324,0.0001397
9.797e-05,0.00010014,0.00010009,0.00010113,0.00010222,0.0001033,0.00010646,0.00010831,0.00011496,0.00011976,0.00013195,0.00013678
9.3519e-05,9.5404e-05,9.5838e-05,9.6388e-05,9.8157e-05,9.8188e-05,0.0001028,0.00010384,0.00011207,0.00011659,0.00013063,0.00013611
8.9841e-05,9.0458e-05,9.2336e-05,9.1716e-05,9.483e-05,9.2784e-05,9.9819e-05,9.999e-05,0.0001098,0.00011217,0.00012975,0.00013553
8.4883e-05,8.6536e-05,8.7799e-05,8.7958e-05,9.0715e-05,9.0108e-05,9.6546e-05,9.632e-05,0.00010821,0.00010857,0.00013154,0.00013292
8.2678e-05,8.3104e-05,8.5893e-05,8.4958e-05,8.9109e-05,8.769e-05,9.554e-05,9.3984e-05,0.0001084,0.00010605,0.00013413,0.00013616
8.1204e-05,8.0628e-05,8.484e-05,8.219e-05,8.8476e-05,8.5088e-05,9.5748e-05,9.1668e-05,0.00011029,0.00010583,0.00013938,0.00013775
7.5096e-05,7.8088e-05,7.8211e-05,8.0284e-05,8.1326e-05,8.2602e-05,8.7556e-05,8.9436e-05,0.00010002,0.0001036,0.00012494,0.00013762
7.0695e-05,7.5074e-05,7.4204e-05,7.6798e-05,7.7713e-05,7.8958e-05,8.473e-05,8.7714e-05,9.8766e-05,0.0001024,0.00012684,0.00013718
7.0845e-05,7.113e-05,7.494e-05,7.4016e-05,7.9035e-05,7.5528e-05,8.7226e-05,8.339e-05,0.00010361,9.8628e-05,0.00013637,0.00013515
6.6868e-05,6.5356e-05,7.1533e-05,6.9138e-05,7.6199e-05,7.0454e-05,8.5531e-05,7.7816e-05,0.00010419,9.5024e-05,0.00014152,0.00013233
5.766e-05,5.9586e-05,6.2001e-05,6.2778e-05,6.6343e-05,6.4334e-05,7.5025e-05,7.2764e-05,9.2391e-05,8.7408e-05,0.00012712,0.00013026
5.2806e-05,5.3614e-05,5.7343e-05,5.722e-05,6.1881e-05,5.848e-05,7.0955e-05,6.663e-05,8.9103e-05,8.3524e-05,0.0001254,0.00012866
4.6952e-05,4.7916e-05,5.1515e-05,5.1068e-05,5.6079e-05,5.2476e-05,6.5206e-05,6.093e-05,8.3461e-05,7.7782e-05,0.00011997,0.00012064
4.2602e-05,4.227e-05,4.6746e-05,4.6078e-05,5.089e-05,4.7296e-05,5.9178e-05,5.5464e-05,7.5755e-05,7.2948e-05,0.00010891,0.00011422
3.7153e-05,3.7322e-05,4.147e-05,4.173e-05,4.5788e-05,4.3356e-05,5.4423e-05,5.1546e-05,7.1693e-05,6.7304e-05,0.00010623,0.00011078
3.6265e-05,3.4974e-05,4.1762e-05,3.7546e-05,4.726e-05,4.0604e-05,5.8255e-05,4.7952e-05,8.0246e-05,6.2006e-05,0.00012423,0.00010493
3.1124e-05,3.177e-05,3.6036e-05,3.3904e-05,4.0948e-05,3.7108e-05,5.0772e-05,4.5768e-05,7.042e-05,5.9162e-05,0.00010971,9.7064e-05
3.1763e-05,2.8974e-05,3.6662e-05,3.1958e-05,4.1561e-05,3.551e-05,5.1358e-05,4.315e-05,7.0953e-05,5.6042e-05,0.00011014,9.3086e-05
2.6052e-05,2.7382e-05,3.0473e-05,3.1206e-05,3.4894e-05,3.3818e-05,4.3736e-05,4.2004e-05,6.142e-05,5.4196e-05,9.6788e-05,9.2344e-05
2.7629e-05,2.5476e-05,3.1969e-05,2.8854e-05,3.631e-05,3.0564e-05,4.4991e-05,3.755e-05,6.2354e-05,5.1958e-05,9.708e-05,8.7396e-05
2.5606e-05,2.4296e-05,2.9346e-05,2.6515e-05,3.3086e-05,2.9358e-05,4.0567e-05,3.6024e-05,5.5528e-05,5.0006e-05,8.5449e-05,7.3768e-05
2.5904e-05,2.2836e-05,2.9791e-05,2.4949e-05,3.3678e-05,2.6552e-05,4.1451e-05,3.4072e-05,5.6998e-05,4.6482e-05,8.8092e-05,6.8309e-05
3.0652e-05,2.3608e-05,3.4487e-05,2.4479e-05,3.8321e-05,2.6234e-05,4.599e-05,3.2854e-05,6.1328e-05,4.4186e-05,9.2003e-05,6.4922e-05
2.8652e-05,2.3965e-05,3.2721e-05,2.3229e-05,3.679e-05,2.514e-05,4.4929e-05,3.1742e-05,6.1206e-05,4.4356e-05,9.376e-05,5.6682e-05
2.2822e-05,2.1474e-05,2.542e-05,2.1904e-05,2.8018e-05,2.5718e-05,3.3214e-05,3.0566e-05,4.3607e-05,3.9308e-05,6.4392e-05,5.1105e-05
2.4946e-05,2.1476e-05,2.7408e-05,2.2014e-05,2.987e-05,2.5942e-05,3.4795e-05,2.8531e-05,4.4643e-05,3.8926e-05,6.4341e-05,4.4921e-05
2.5939e-05,2.2744e-05,2.8382e-05,2.0991e-05,3.0826e-05,2.6556e-05,3.5712e-05,2.7955e-05,4.5486e-05,3.7085e-05,6.5034e-05,3.8356e-05
2.7524e-05,2.2642e-05,2.9238e-05,2.2279e-05,3.0951e-05,2.7499e-05,3.4379e-05,2.9675e-05,4.1235e-05,3.8151e-05,5.4947e-05,3.9605e-05
3.0171e-05,2.451e-05,3.1523e-05,2.2302e-05,3.2874e-05,2.6117e-05,3.5578e-05,2.8744e-05,4.0985e-05,3.743e-05,5.18e-05,3.8779e-05
3.179e-05,2.5691e-05,3.3201e-05,2.3095e-05,3.4613e-05,2.7806e-05,3.7437e-05,3.0322e-05,4.3085e-05,3.3299e-05,5.4381e-05,3.2558e-05
3.6259e-05,2.7448e-05,3.7686e-05,2.3666e-05,3.9113e-05,2.9336e-05,4.1967e-05,2.9124e-05,4.7674e-05,3.584e-05,5.9089e-05,3.2767e-05
4.3616e-05,2.9506e-05,4.5252e-05,2.6682e-05,4.6889e-05,2.931e-05,5.0161e-05,2.9643e-05,5.6707e-05,3.7369e-05,6.9799e-05,2.9474e-05
4.1885e-05,3.1748e-05,4.3612e-05,2.6573e-05,4.5339e-05,3.2678e-05,4.8793e-05,3.1113e-05,5.57e-05,4.267e-05,6.9515e-05,2.6863e-05
4.2844e-05,3.2126e-05,4.4698e-05,2.8882e-05,4.6552e-05,3.371e-05,5.0261e-05,3.2707e-05,5.7679e-05,4.0382e-05,7.2513e-05,3.2686e-05
4.4387e-05,3.3964e-05,4.5941e-05,3.0121e-05,4.7495e-05,3.6748e-05,5.0603e-05,3.387e-05,5.682e-05,4.0341e-05,6.9252e-05,2.8735e-05
4.7482e-05,3.643e-05,4.8689e-05,3.2816e-05,4.9895e-05,3.6568e-05,5.2309e-05,3.344e-05,5.7135e-05,4.0867e-05,6.6788e-05,2.658e-05
4.7851e-05,3.5532e-05,4.9425e-05,3.5388e-05,5.0999e-05,3.6978e-05,5.4146e-05,3.5813e-05,6.0442e-05,4.4865e-05,7.3032e-05,3.8187e-05
5.2697e-05,3.9114e-05,5.4272e-05,3.5076e-05,5.5846e-05,3.8852e-05,5.8994e-05,3.7158e-05,6.5291e-05,4.5981e-05,7.7884e-05,4.2528e-05
5.4488e-05,3.993e-05,5.6575e-05,3.6672e-05,5.8662e-05,4.3866e-05,6.2836e-05,3.7732e-05,7.1183e-05,5.5046e-05,8.7878e-05,5.3262e-05
4.9897e-05,4.2664e-05,5.1388e-05,4.043e-05,5.2879e-05,4.5872e-05,5.5862e-05,4.0243e-05,6.1827e-05,5.929e-05,7.3757e-05,5.9941e-05
5.9803e-05,4.176e-05,6.2243e-05,4.3702e-05,6.4684e-05,4.4101e-05,6.9565e-05,4.6884e-05,7.9327e-05,5.8308e-05,9.8851e-05,8.1327e-05
4.8031e-05,4.571e-05,4.906e-05,4.4376e-05,5.0088e-05,4.6598e-05,5.2145e-05,4.6038e-05,5.6259e-05,6.7052e-05,6.4487e-05,8.7861e-05
