0.00010911,0.00010968,0.00011066,0.00010862,0.00011221,0.0001103,0.00011531,0.00011509,0.00012152,0.00012435,0.00013393,0.0001402
0.00010392,0.00010332,0.0001057,0.00010237,0.00010748,0.00010432,0.00011104,0.00010845,0.00011816,0.00011794,0.0001324,0.00013659
9.797e-05,9.7406e-05,0.00010009,9.6454e-05,0.00010222,9.8984e-05,0.00010646,0.00010303,0.00011496,0.00011571,0.00013195,0.00013143
9.3519e-05,9.2732e-05,9.5838e-05,9.088e-05,9.8157e-05,9.4254e-05,0.0001028,9.7814e-05,0.00011207,0.00010904,0.00013063,0.00012647
8.9841e-05,8.7102e-05,9.2336e-05,8.6466e-05,9.483e-05,8.9146e-05,9.9819e-05,9.4824e-05,0.0001098,0.00010725,0.00012975,0.00012616
8.4883e-05,8.3362e-05,8.7799e-05,8.2836e-05,9.0715e-05,8.6408e-05,9.6546e-05,9.0544e-05,0.00010821,0.00010383,0.00013154,0.00012653
8.2678e-05,8.0088e-05,8.5893e-05,7.9542e-05,8.9109e-05,8.3074e-05,9.554e-05,8.8236e-05,0.0001084,0.00010211,0.00013413,0.00012392
8.1204e-05,7.7562e-05,8.484e-05,7.7012e-05,8.8476e-05,8.0834e-05,9.5748e-05,8.567e-05,0.00011029,9.9034e-05,0.00013938,0.00012391
7.5096e-05,7.4944e-05,7.8211e-05,7.4988e-05,8.1326e-05,7.7542e-05,8.7556e-05,8.3732e-05,0.00010002,9.8008e-05,0.00012494,0.00012274
7.0695e-05,7.1128e-05,7.4204e-05,7.2294e-05,7.7713e-05,7.5374e-05,8.473e-05,8.1396e-05,9.8766e-05,9.535e-05,0.00012684,0.00012498
7.0845e-05,6.819e-05,7.494e-05,6.862e-05,7.9035e-05,7.3038e-05,8.7226e-05,7.8622e-05,0.00010361,9.3496e-05,0.00013637,0.00012103
6.6868e-05,6.4316e-05,7.1533e-05,6.4686e-05,7.6199e-05,6.8634e-05,8.5531e-05,7.4622e-05,0.00010419,8.8964e-05,0.00014152,0.00011864
5.766e-05,5.8416e-05,6.2001e-05,5.9708e-05,6.6343e-05,6.343e-05,7.5025e-05,6.849e-05,9.2391e-05,8.31e-05,0.00012712,0.00011537
5.2806e-05,5.237e-05,5.7343e-05,5.3324e-05,6.1881e-05,5.6764e-05,7.0955e-05,6.3146e-05,8.9103e-05,7.5264e-05,0.0001254,0.00010691
4.6952e-05,4.7304e-05,5.1515e-05,4.9032e-05,5.6079e-05,5.2854e-05,6.5206e-05,5.8794e-05,8.3461e-05,6.9694e-05,0.00011997,0.00010315
4.2602e-05,4.2524e-05,4.6746e-05,4.4722e-05,5.089e-05,4.8156e-05,5.9178e-05,5.4884e-05,7.5755e-05,6.4946e-05,0.00010891,9.6728e-05
3.7153e-05,3.8796e-05,4.147e-05,4.0004e-05,4.5788e-05,4.414e-05,5.4423e-05,5.0202e-05,7.1693e-05,6.013e-05,0.00010623,9.1646e-05
3.6265e-05,3.4712e-05,4.1762e-05,3.7452e-05,4.726e-05,4.0096e-05,5.8255e-05,4.6368e-05,8.0246e-05,5.7174e-05,0.00012423,8.7494e-05
3.1124e-05,3.231e-05,3.6036e-05,3.5436e-05,4.0948e-05,3.791e-05,5.0772e-05,4.4192e-05,7.042e-05,5.2732e-05,0.00010971,8.2548e-05
3.1763e-05,3.065e-05,3.6662e-05,3.419e-05,4.1561e-05,3.6536e-05,5.1358e-05,4.2506e-05,7.0953e-05,5.0294e-05,0.00011014,7.7772e-05
2.6052e-05,2.9174e-05,3.0473e-05,3.372e-05,3.4894e-05,3.435e-05,4.3736e-05,3.91e-05,6.142e-05,4.8918e-05,9.6788e-05,7.4168e-05
2.7629e-05,2.6906e-05,3.1969e-05,3.0724e-05,3.631e-05,3.124e-05,4.4991e-05,3.715e-05,6.2354e-05,4.532e-05,9.708e-05,7.1976e-05
2.5606e-05,2.5302e-05,2.9346e-05,2.9874e-05,3.3086e-05,2.901e-05,4.0567e-05,3.5304e-05,5.5528e-05,4.0978e-05,8.5449e-05,7.2584e-05
2.5904e-05,2.5144e-05,2.9791e-05,2.8168e-05,3.3678e-05,2.8464e-05,4.1451e-05,3.4252e-05,5.6998e-05,3.803e-05,8.8092e-05,6.8608e-05
3.0652e-05,2.4314e-05,3.4487e-05,2.6389e-05,3.8321e-05,2.8864e-05,4.599e-05,3.3244e-05,6.1328e-05,3.1687e-05,9.2003e-05,6.4654e-05
2.8652e-05,2.1794e-05,3.2721e-05,2.6965e-05,3.679e-05,2.6549e-05,4.4929e-05,3.2653e-05,6.1206e-05,3.3986e-05,9.376e-05,6.1512e-05
2.2822e-05,2.192e-05,2.542e-05,2.4978e-05,2.8018e-05,2.4499e-05,3.3214e-05,3.1582e-05,4.3607e-05,3.2348e-05,6.4392e-05,5.1934e-05
2.4946e-05,2.2166e-05,2.7408e-05,2.4687e-05,2.987e-05,2.4994e-05,3.4795e-05,2.8975e-05,4.4643e-05,3.0146e-05,6.4341e-05,4.9501e-05
2.5939e-05,2.193e-05,2.8382e-05,2.4783e-05,3.0826e-05,2.4288e-05,3.5712e-05,2.9874e-05,4.5486e-05,2.8144e-05,6.5034e-05,4.5575e-05
2.7524e-05,2.2909e-05,2.9238e-05,2.3559e-05,3.0951e-05,2.2466e-05,3.4379e-05,2.9091e-05,4.1235e-05,3.0233e-05,5.4947e-05,4.6207e-05
3.0171e-05,2.3649e-05,3.1523e-05,2.4802e-05,3.2874e-05,2.298e-05,3.5578e-05,2.8403e-05,4.0985e-05,2.6432e-05,5.18e-05,4.1796e-05
3.179e-05,2.4784e-05,3.3201e-05,2.5573e-05,3.4613e-05,2.4388e-05,3.7437e-05,3.1062e-05,4.3085e-05,3.0804e-05,5.4381e-05,4.4496e-05
3.6259e-05,2.4374e-05,3.7686e-05,2.6173e-05,3.9113e-05,2.5904e-05,4.1967e-05,3.1353e-05,4.7674e-05,3.1167e-05,5.9089e-05,3.8447e-05
4.3616e-05,2.7343e-05,4.5252e-05,2.6577e-05,4.6889e-05,2.5103e-05,5.0161e-05,3.3496e-05,5.6707e-05,3.0695e-05,6.9799e-05,4.4452e-05
4.1885e-05,3.0046e-05,4.3612e-05,3.024e-05,4.5339e-05,2.734e-05,4.8793e-05,3.4634e-05,5.57e-05,3.6702e-05,6.9515e-05,4.0681e-05
4.2844e-05,3.0206e-05,4.4698e-05,3.2148e-05,4.6552e-05,3.0028e-05,5.0261e-05,3.716e-05,5.7679e-05,4.0162e-05,7.2513e-05,4.329e-05
4.4387e-05,3.2532e-05,4.5941e-05,3.2686e-05,4.7495e-05,3.0167e-05,5.0603e-05,3.964e-05,5.682e-05,4.3318e-05,6.9252e-05,4.9427e-05
4.7482e-05,3.3732e-05,4.8689e-05,3.3535e-05,4.9895e-05,3.2262e-05,5.2309e-05,3.7166e-05,5.7135e-05,4.5612e-05,6.6788e-05,4.9602e-05
4.7851e-05,3.5578e-05,4.9425e-05,3.4106e-05,5.0999e-05,3.2752e-05,5.4146e-05,4.26e-05,6.0442e-05,4.9235e-05,7.3032e-05,4.5625e-05
5.2697e-05,3.7048e-05,5.4272e-05,3.5388e-05,5.5846e-05,3.5592e-05,5.8994e-05,4.2139e-05,6.5291e-05,5.3335e-05,7.7884e-05,4.872e-05
5.4488e-05,3.849e-05,5.6575e-05,3.7722e-05,5.8662e-05,3.8176e-05,6.2836e-05,4.4884e-05,7.1183e-05,5.5148e-05,8.7878e-05,6.1606e-05
4.9897e-05,3.9434e-05,5.1388e-05,3.8994e-05,5.2879e-05,4.257e-05,5.5862e-05,4.9194e-05,6.1827e-05,6.0422e-05,7.3757e-05,6.3815e-05
5.9803e-05,4.3988e-05,6.2243e-05,4.1107e-05,6.4684e-05,4.474e-05,6.9565e-05,5.1834e-05,7.9327e-05,6.2864e-05,9.8851e-05,6.3648e-05
4.8031e-05,4.5136e-05,4.906e-05,4.2472e-05,5.0088e-05,4.542e-05,5.2145e-05,5.7212e-05,5.6259e-05,7.1956e-05,6.4487e-05,8.3954e-05
